purchase_id,fiscal_year,org_code,organization,project_name,season,production_category,banner_account_code,request_type,is_credit_card,requisition_number,reference_number,po_number,invoice_number,vendor_name,title,procurement_status,budget_status,estimated_amount,requested_amount,encumbered_amount,pending_cc_amount,posted_amount,ordered_on,received_on,paid_on,notes,reporting_budget_code,reporting_line
4033ac46-96a3-4705-a75c-b904bc0576d3,FY26,2AC200,Theatre,Fall Semester,Fall 2025,null,11220,expense,TRUE,null,null,null,null,null,Microtel Receipt,statement_paid,pending_cc,1000,0,0,915.6,0,null,null,null,null,11220,Lodging
33834885-2b99-4536-a5ce-2898d0788863,FY26,2AC230,Theatre Department,Miscellaneous Production Supplies,Fall 2025,null,11303,requisition,FALSE,R0016832,null,EP016353,null,B & H Foto & Electronics Corp.,Video Stuff,paid,posted,226.37,0,0,0,226.37,null,null,null,null,11303,Video
6d6677f6-aa82-416f-9e37-d5bcdf49d2bf,FY26,2AC230,Theatre Department,Miscellaneous Production Supplies,Fall 2025,null,11303,requisition,FALSE,R0016832,R0016832,EP016353,null,B & H Foto & Electronics Corp.,B & H Foto & Electronics Corp. - R0016832,paid,posted,226.37,0,0,0,226.37,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11303",11303,Video
cae4c42b-10b9-4ad3-af06-0b850c489717,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,requisition,FALSE,R0016819,R0016819,EP016349,null,Curtis Lumber,Curtis Lumber - R0016819,paid,posted,1153.59,0,0,0,1153.59,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11300",11300,Scenic
ed22bf6e-cee3-402e-aed2-26e2ef855e25,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,requisition,FALSE,R0017064,R0017064,EP016575,null,Lowe's for Pros,Lowe's for Pros - R0017064,paid,posted,128.98,0,0,0,128.98,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11300",11300,Scenic
0d4e2f25-b784-4e32-8168-2649be20d367,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,requisition,FALSE,R0016971,R0016971,EP016576,null,Grainger,Grainger - R0016971,paid,posted,324.85,0,0,0,324.85,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11300",11300,Scenic
3406e877-07ae-4ed9-af51-3df2bc780d30,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,requisition,FALSE,R0017154,R0017154,EP016671,null,Curtis Lumber,Curtis Lumber - R0017154,paid,posted,248.64,0,0,0,248.64,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11300",11300,Scenic
f21f171f-ae2c-420a-8ffb-3daff760e008,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,requisition,FALSE,R0017474,R0017474,EP016995,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0017474",paid,posted,30.56,0,0,0,30.56,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11300",11300,Scenic
6fd44bdb-a253-4a1c-9f68-16a812dbd815,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,requisition,FALSE,R0017470,R0017470,EP016996,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0017470",paid,posted,95.5,0,0,0,95.5,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11300",11300,Scenic
1042a776-d942-4837-b8e7-ebcad655b379,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,requisition,FALSE,R0017519,R0017519,EP017056,null,Grainger,Grainger - R0017519,paid,posted,43.4,0,0,0,43.4,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11300",11300,Scenic
c72ee105-61ef-40b4-857d-32dadabafd86,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,requisition,FALSE,R0017942,R0017942,EP017418,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0017942",paid,posted,148.89,0,0,0,148.89,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11300",11300,Scenic
ed567a12-2db2-425e-8f91-51a7e83adf1b,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,requisition,FALSE,R0017995,R0017995,EP017479,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0017995",paid,posted,28.99,0,0,0,28.99,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11300",11300,Scenic
85181538-aa2b-476b-8827-cc8115519dce,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,requisition,FALSE,R0018031,R0018031,EP017499,null,Grainger,Grainger - R0018031,paid,posted,141.02,0,0,0,141.02,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11300",11300,Scenic
245e0f95-a703-4ee0-82b5-819aabaec092,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,requisition,FALSE,R0018077,R0018077,EP017561,null,Grainger,Grainger - R0018077,paid,posted,39.29,0,0,0,39.29,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11300",11300,Scenic
258cf0c6-75d5-4c36-991a-2aef99aea320,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,requisition,FALSE,R0018457,R0018457,EP017915,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0018457",paid,posted,39.99,0,0,0,39.99,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11300",11300,Scenic
efaea0bb-7b4e-4e77-9f8a-a320851ee3ee,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,requisition,FALSE,R0018664,R0018664,EP018102,null,Conway Entertainment,Conway Entertainment - R0018664,paid,posted,150,0,0,0,150,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11300",11300,Scenic
976233a4-c8e2-4a50-8170-fee7f59ba898,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,expense,TRUE,null,null,null,null,null,Home Depot,statement_paid,pending_cc,0,0,0,376.52,0,null,null,null,null,11300,Scenic
0ea7264f-acfe-4c64-b119-b6b9d8becf41,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,expense,TRUE,null,EC000352,null,null,null,Lowes,statement_paid,pending_cc,150,0,0,125.64,0,null,null,null,null,11300,Scenic
e81f49ad-6063-4f72-9533-5fee8e00002f,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,expense,TRUE,null,null,null,null,null,November Scenic Purchases,statement_paid,pending_cc,120,0,0,115.31,0,null,null,null,null,11300,Scenic
6d194fe2-c60e-4ddb-bc5e-a6d73ef75048,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Scenic,11300,expense,TRUE,null,null,null,null,null,Black Paint,statement_paid,pending_cc,150,0,0,140.88,0,null,null,null,null,11300,Scenic
0066e3a6-de58-4494-8087-e9bc1f505f78,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Lighting,11301,requisition,FALSE,R0018079,R0018079,EP017560,null,B & H Foto & Electronics Corp.,B & H Foto & Electronics Corp. - R0018079,paid,posted,96.07,0,0,0,96.07,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11301",11301,Lighting
4e68eef7-4281-42a4-9622-f2f86bcc5109,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Lighting,11301,expense,TRUE,null,null,null,null,null,November Lighting,statement_paid,pending_cc,50,50,0,50,0,null,null,null,null,11301,Lighting
b6483df9-a6d6-49ea-a413-c7d4806b9b59,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Sound,11302,requisition,FALSE,R0018128,R0018128,EP017591,null,B & H Foto & Electronics Corp.,B & H Foto & Electronics Corp. - R0018128,paid,posted,59.99,0,0,0,59.99,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11302",11302,Sound
41b2dc4a-d68c-400d-9511-9581bc817160,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Sound,11302,requisition,FALSE,R0018233,R0018233,EP017693,null,B & H Foto & Electronics Corp.,B & H Foto & Electronics Corp. - R0018233,paid,posted,28.96,0,0,0,28.96,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11302",11302,Sound
949dcb65-af15-47ee-8d32-206005a8884c,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Sound,11302,requisition,FALSE,R0018257,R0018257,EP017726,null,B & H Foto & Electronics Corp.,B & H Foto & Electronics Corp. - R0018257,paid,posted,1499.98,0,0,0,1499.98,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11302",11302,Sound
a510cb7c-7ef3-42e0-9cdd-319f1d668b6d,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Sound,11302,requisition,FALSE,R0018401,R0018401,EP017852,null,B & H Foto & Electronics Corp.,B & H Foto & Electronics Corp. - R0018401,paid,posted,347.33,0,0,0,347.33,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11302",11302,Sound
d44c854a-6c8d-4abc-8f30-9cabe1eb4c13,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Sound,11302,requisition,FALSE,R0018402,R0018402,EP017855,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0018402",paid,posted,83.46,0,0,0,83.46,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11302",11302,Sound
f20eb1a3-6dc7-4cfe-9428-381a7081d59d,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Sound,11302,requisition,FALSE,R0018785,R0018785,EP018236,null,B & H Foto & Electronics Corp.,B & H Foto & Electronics Corp. - R0018785,invoice_received,encumbered,112.48,0,112.48,0,0,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11302",11302,Sound
21317beb-11d6-434d-afef-7445286bd269,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Props,11304,requisition,FALSE,R0017581,R0017581,EP017120,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0017581",paid,posted,41.13,0,0,0,41.13,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11304",11304,Props
f6f57512-4eef-48c9-869e-f5ffffee4c66,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Props,11304,requisition,FALSE,R0018078,R0018078,EP017562,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0018078",paid,posted,33.03,0,0,0,33.03,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11304",11304,Props
987ef736-ec09-426d-a411-68a6deb05a63,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Props,11304,requisition,FALSE,R0018118,R0018118,EP017592,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0018118",paid,posted,172.24,0,0,0,172.24,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11304",11304,Props
1341860e-d456-4d0e-9354-87e48775d583,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Props,11304,requisition,FALSE,R0018131,R0018131,EP017604,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0018131",paid,posted,70.31,0,0,0,70.31,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11304",11304,Props
3b5bc426-ed46-483a-8694-84f420668a04,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Props,11304,expense,TRUE,null,null,null,null,null,Props November,statement_paid,pending_cc,175,0,0,160.28,0,null,null,null,null,11304,Props
ec232544-c0bf-4d41-be33-4cc927bff269,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Costumes,11305,requisition,FALSE,R0017366,R0017366,EP016879,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0017366",paid,posted,156.31,0,0,0,156.31,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11305",11305,Costumes
23e8e12e-ed6d-46bd-bce4-2ee1d7452c71,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Costumes,11305,requisition,FALSE,R0017478,R0017478,EP016994,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0017478",paid,posted,43.97,0,0,0,43.97,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11305",11305,Costumes
5f311a80-1a2d-4a48-bf32-46b83d351bfa,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Costumes,11305,requisition,FALSE,R0017542,R0017542,EP017057,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0017542",paid,posted,36.9,0,0,0,36.9,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11305",11305,Costumes
6a9c5ba7-b545-43e2-89e7-bb242aa30008,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Costumes,11305,requisition,FALSE,R0017679,R0017679,EP017180,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0017679",paid,posted,439.82,0,0,0,439.82,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11305",11305,Costumes
02d704d5-64aa-476c-9bd1-474a8b464fc7,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Costumes,11305,requisition,FALSE,R0017827,R0017827,EP017323,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0017827",paid,posted,61.94,0,0,0,61.94,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11305",11305,Costumes
e4cb7980-db4c-4787-b45b-67e5bac33e9e,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Costumes,11305,requisition,FALSE,R0017936,R0017936,EP017419,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0017936",paid,posted,138.44,0,0,0,138.44,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11305",11305,Costumes
f0b4dc8f-3dbd-41d6-b09e-41c2d20a3079,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Costumes,11305,requisition,FALSE,R0017969,R0017969,EP017438,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0017969",paid,posted,33.96,0,0,0,33.96,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11305",11305,Costumes
aaba635c-9111-4af1-8d23-e5ce51c5da1b,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Costumes,11305,requisition,FALSE,R0017971,R0017971,EP017444,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0017971",paid,posted,13.98,0,0,0,13.98,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11305",11305,Costumes
967a5495-5d28-455f-8d0b-7493d9dfd48b,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Costumes,11305,requisition,FALSE,R0018043,R0018043,EP017512,null,The Costumer,The Costumer - R0018043,paid,posted,85.38,0,0,0,85.38,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11305",11305,Costumes
7766879a-1bd6-44ca-be45-8fcc2d223c55,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Costumes,11305,requisition,FALSE,R0018357,R0018357,EP017819,null,WB Mason Company,WB Mason Company - R0018357,paid,posted,227.02,0,0,0,227.02,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11305",11305,Costumes
df764597-6125-4883-bd78-d10819b5e630,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Costumes,11305,requisition,FALSE,R0018827,R0018827,EP018271,null,Best Cleaners,Best Cleaners - R0018827,paid,posted,400,0,0,0,400,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11305",11305,Costumes
040fecc6-fabb-4359-aef7-7c576b4d4c0f,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Costumes,11305,expense,TRUE,null,null,null,null,null,Costume Supplies,statement_paid,pending_cc,300,0,0,286.3,0,null,null,null,null,11305,Costumes
df9cfda8-1eb5-46ea-94d4-ad8034fe8406,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Costumes,11305,expense,TRUE,null,null,null,null,null,Costume Supplies for Fall Production,statement_paid,pending_cc,350,0,0,323.08,0,null,null,null,null,11305,Costumes
5a777d1a-702b-4405-a827-3aabacd5509f,FY26,2AC230,Theatre Department,Rumors,Fall 2025,null,11308,requisition,FALSE,R0018189,R0018189,EP017655,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0018189",paid,posted,120,0,0,0,120,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11308",11308,Miscellaneous
333d3dc7-6d36-408b-a3de-0b999178c83b,FY26,2AC230,Theatre Department,Rumors,Fall 2025,null,11308,expense,TRUE,null,null,null,null,null,Waves,statement_paid,pending_cc,250,0,0,226.84,0,null,null,null,null,11308,Miscellaneous
1f3d09b4-70b0-4d22-96e7-469a5ad54f23,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Rights,11309,requisition,FALSE,R0012787,R0012787,EP012471,null,Concord Theatricals Corp,Concord Theatricals Corp - R0012787,paid,posted,910,0,0,0,910,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=13220",11309,Rights
28fe5a66-ed84-41c0-8aea-093e2690890e,FY26,2AC230,Theatre Department,Rumors,Fall 2025,Rights,11309,requisition,FALSE,R0012788,R0012788,EP012472,null,Concord Theatricals Corp,Concord Theatricals Corp - R0012788,paid,posted,133.55,133.55,0,0,133.55,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=13220",11309,Rights
a0a98af4-cc97-443b-ba66-876df25dfe89,FY26,2AC230,Theatre Department,Rumors,Fall 2025,null,11412,expense,TRUE,null,null,null,null,null,KCACTF Respondent Meal,statement_paid,pending_cc,125,0,0,113,0,null,null,null,null,11412,Meals with Guests
088a8def-20fa-476a-81fc-1fd177dc8ea1,FY26,2AC230,Theatre Department,Dolly West's Kitchen,Spring 2026,Scenic,11300,requisition,FALSE,R0019576,R0019576,null,null,Curtis Lumber,Curtis Lumber - R0019576,requested,requested,828.68,828.68,0,0,0,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11300",11300,Scenic
d675d543-e3f6-4d3b-a808-5ddc1a4c83e2,FY26,2AC230,Theatre Department,Dolly West's Kitchen,Spring 2026,Costumes,11305,requisition,FALSE,R0019233,R0019233,EP018647,null,"Amazon Business, Inc.","Amazon Business, Inc. - R0019233",invoice_sent,encumbered,84.36,0,84.36,0,0,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11305",11305,Costumes
5d4ba940-e1c8-4297-9096-9e2822878475,FY26,2AC230,Theatre Department,Dolly West's Kitchen,Spring 2026,Miscellaneous,11308,requisition,FALSE,R0019534,null,EP018975,null,B & H Foto & Electronics Corp.,B & H Foto & Electronics Corp. - R0019534,invoice_sent,encumbered,103.81,0,103.81,0,0,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11308",UNASSIGNED,Miscellaneous
ab44b0fe-6ac0-4349-b61c-6081de5c7872,FY26,2AC230,Theatre Department,Dolly West's Kitchen,Spring 2026,Rights,11309,requisition,FALSE,R0012818,null,EP012480,null,Cassarotta Ramsay and Associates,Casarotto Ramsay and Associates - R0012818,paid,posted,875,0,0,0,875,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=13220",11309,Rights
72b3f7d3-9c13-44a3-862f-523812cfbdba,FY26,2AC230,Theatre Department,Miscellaneous Production Supplies,Spring 2026,null,11303,requisition,FALSE,R0019510,R0019510,EP018904,null,B & H Foto & Electronics Corp.,B & H Foto & Electronics Corp. - R0019510,invoice_sent,encumbered,453.45,0,453.45,0,0,null,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=11303",11303,Video
d9c0d118-e0c0-4da8-b8ef-7cfe8e40a009,FY26,2AC230,Theatre Department,Miscellaneous Production Supplies,Spring 2026,null,11308,requisition,FALSE,R0019653,null,EP019071,null,Propared,Propared - R0019653,ordered,encumbered,1200,0,1200,0,0,2/10/26,null,null,"Imported from SienaWorks CSV. Org=2AC230, Account=13220",11308,Miscellaneous
e536d73f-a404-4451-b82c-5cc271d299d5,null,null,null,External Procurement,null,null,null,requisition,FALSE,R0018364,R0018364,EP017853,null,B & H Foto & Electronics Corp.,B & H Foto & Electronics Corp. - R0018364,paid,posted,4613.82,0,0,0,4613.82,null,null,null,"Imported from SienaWorks CSV. Org=2G0003, Account=15070",null,null
a2e65f43-7d25-4ac1-bcfb-7fb00acc0af6,null,null,null,External Procurement,null,null,null,requisition,FALSE,R0018365,R0018365,EP017854,null,B & H Foto & Electronics Corp.,B & H Foto & Electronics Corp. - R0018365,paid,posted,2363.24,0,0,0,2363.24,null,null,null,"Imported from SienaWorks CSV. Org=100903, Account=11099",null,null
eebe0f95-c831-4c10-acc1-4d338286cd5b,null,null,null,External Procurement,null,null,null,requisition,FALSE,R0018663,R0018663,EP018159,null,Dream Lab Productions,Dream Lab Productions - R0018663,paid,posted,1090,0,0,0,1090,null,null,null,"Imported from SienaWorks CSV. Org=5A0001, Account=11088",null,null
ffed42d8-1cd5-4fc3-8209-a910756008ff,null,null,null,External Procurement,null,null,null,requisition,FALSE,R0018834,R0018834,EP018706,null,Dream Lab Productions,Dream Lab Productions - R0018834,invoice_received,encumbered,12247.41,0,12247.41,0,0,null,null,null,"Imported from SienaWorks CSV. Org=100903, Account=12460",null,null
32e498b4-8674-410e-a15d-e6717666be10,null,null,null,External Procurement,null,null,null,requisition,FALSE,R0019217,R0019217,EP018782,null,AJ Sign Co,AJ Sign Co - R0019217,invoice_received,encumbered,220,0,220,0,0,null,null,null,"Imported from SienaWorks CSV. Org=6EC002, Account=11031",null,null