FISCAL_YEAR,ORGN_CODE,FUND_CODE,ACCT_CODE,ACCOUNT_NAME,PROG_CODE,FIELD_DES,TRANS_AMT,DR_CR_IND,RUCL_CODE,DOC_CODE,TRANS_DATE,ACTIVITY_DATE,TRANS_DESC,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,63104,Theatre Ticket Sales,A0,YTD,8.64,+,CHS1,F0077302,7/30/25 23:59,8/1/25 8:30,Miscellaneous Transactions,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,63104,Theatre Ticket Sales,A0,YTD,60.71,+,CHS1,F0078250,11/10/25 23:59,11/11/25 23:25,Miscellaneous Transactions,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,63104,Theatre Ticket Sales,A0,YTD,637.33,+,CHS1,F0078679,12/18/25 23:59,12/19/25 9:33,Miscellaneous Transactions,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,63104,Theatre Ticket Sales,A0,YTD,5988.1,+,CHS1,F0078503,12/4/25 23:59,12/10/25 11:37,Miscellaneous Transactions,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,13220,Business Licenses/Fees/Dues,A0,YTD,875,+,INEI,I0530363,##########,##########,Casarotto Ramsay and Associates Lim,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,13220,Business Licenses/Fees/Dues,A0,YTD,133.55,+,JE15,J0177446,##########,##########,rec Prepaid exp week ending 6/13/25,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,13220,Business Licenses/Fees/Dues,A0,YTD,910,+,INEI,I0530150,##########,##########,Concord Theatricals Corp,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,13220,Business Licenses/Fees/Dues,A0,YTD,105,+,INEI,I0530150,##########,##########,Concord Theatricals Corp,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,13220,Business Licenses/Fees/Dues,A0,YTD,700,+,JE16,J0179555,##########,##########,Theatre Dept. AMEX-Sep. '25,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11412,Meals with third parties,A0,YTD,113,+,JE16,X000188,12/8/25 23:59,12/19/25 9:33,EX000959,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11308,Theatre Production  Supplies,A0,YTD,120,+,INEI,I0536481,##########,##########,Amazon.com,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11304,Theatre Props,A0,YTD,1.81,+,INEI,I0535334,11/4/25 11:53,11/6/25 14:25,Amazon.com,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11304,Theatre Props,A0,YTD,7.73,+,INEI,I0535334,11/4/25 11:53,11/6/25 14:25,Amazon.com,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11304,Theatre Props,A0,YTD,7.99,+,INEI,I0535334,11/4/25 11:53,11/6/25 14:25,Amazon.com,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11304,Theatre Props,A0,YTD,6.89,+,INEI,I0535334,11/4/25 11:53,11/6/25 14:25,Amazon.com,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11304,Theatre Props,A0,YTD,16.71,+,INEI,I0535334,11/4/25 11:53,11/6/25 14:25,Amazon.com,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11304,Theatre Props,A0,YTD,-69.99,-,INNC,I0536719,12/16/25 13:07,12/17/25 12:52,Amazon.com,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11304,Theatre Props,A0,YTD,69.99,+,INEI,I0536507,12/9/25 13:19,12/10/25 13:20,Amazon.com,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11304,Theatre Props,A0,YTD,7.99,+,INEI,I0536491,12/9/25 13:04,12/10/25 13:21,Amazon.com,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11304,Theatre Props,A0,YTD,14.99,+,INEI,I0536491,12/9/25 13:04,12/10/25 13:21,Amazon.com,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11304,Theatre Props,A0,YTD,38.78,+,INEI,I0536491,12/9/25 13:04,12/10/25 13:21,Amazon.com,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11304,Theatre Props,A0,YTD,40.49,+,INEI,I0536491,12/9/25 13:04,12/10/25 13:21,Amazon.com,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11303,Theatre Video,A0,YTD,123.03,+,INEI,I0533433,9/23/25 9:49,9/23/25 12:12,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11303,Theatre Video,A0,YTD,67.46,+,INEI,I0533433,9/23/25 9:49,9/23/25 12:12,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11303,Theatre Video,A0,YTD,17.96,+,INEI,I0533433,9/23/25 9:49,9/23/25 12:12,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11303,Theatre Video,A0,YTD,17.92,+,INEI,I0533433,9/23/25 9:49,9/23/25 12:12,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,22.48,+,INEI,I0535590,11/14/25 11:40,11/16/25 5:15,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,2.53,+,INEI,I0535590,11/14/25 11:40,11/16/25 5:15,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,2.53,+,INEI,I0535590,11/14/25 11:40,11/16/25 5:15,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,2.53,+,INEI,I0535590,11/14/25 11:40,11/16/25 5:15,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,2.53,+,INEI,I0535590,11/14/25 11:40,11/16/25 5:15,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,20.92,+,INEI,I0535590,11/14/25 11:40,11/16/25 5:15,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,209.94,+,INEI,I0535590,11/14/25 11:40,11/16/25 5:15,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,97.5,+,INEI,I0535590,11/14/25 11:40,11/16/25 5:15,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,292.5,+,INEI,I0535590,11/14/25 11:40,11/16/25 5:15,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,59.99,+,INEI,I0536004,12/1/25 12:14,12/3/25 12:22,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,14.48,+,INEI,I0536008,12/1/25 12:17,12/3/25 12:23,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,14.48,+,INEI,I0536008,12/1/25 12:17,12/3/25 12:23,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,167.12,+,INEI,I0536376,12/8/25 15:36,12/10/25 13:42,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,33.63,+,INEI,I0536376,12/8/25 15:36,12/10/25 13:42,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,31.38,+,INEI,I0536376,12/8/25 15:36,12/10/25 13:42,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,10.46,+,INEI,I0536376,12/8/25 15:36,12/10/25 13:42,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,10.46,+,INEI,I0536376,12/8/25 15:36,12/10/25 13:42,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,10.46,+,INEI,I0536376,12/8/25 15:36,12/10/25 13:42,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,26.92,+,INEI,I0536376,12/8/25 15:36,12/10/25 13:42,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,26.92,+,INEI,I0536376,12/8/25 15:36,12/10/25 13:42,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,29.98,+,INEI,I0536376,12/8/25 15:36,12/10/25 13:42,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,1499.98,+,INEI,I0536379,12/8/25 15:40,12/10/25 13:42,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,-749.99,-,INNC,I0536679,12/16/25 10:58,12/17/25 12:48,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,51.18,+,INEI,I0537088,1/6/26 12:56,1/14/26 5:41,Amazon.com,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,32.28,+,INEI,I0537088,1/6/26 12:56,1/14/26 5:41,Amazon.com,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11302,Theatre Sound,A0,YTD,112.48,+,INEI,I0536996,1/5/26 15:55,1/7/26 23:47,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11301,Theatre Lighting,A0,YTD,112,+,INEI,I0535679,11/14/25 15:36,11/16/25 13:05,BMI Supply,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11301,Theatre Lighting,A0,YTD,56,+,INEI,I0535679,11/14/25 15:36,11/16/25 13:05,BMI Supply,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11301,Theatre Lighting,A0,YTD,98,+,INEI,I0535679,11/14/25 15:36,11/16/25 13:05,BMI Supply,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11301,Theatre Lighting,A0,YTD,96.07,+,INEI,I0536005,12/1/25 12:15,12/3/25 12:23,B&H Photo-Video,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,384.44,+,INEI,I0533439,9/23/25 23:59,9/24/25 11:01,Curtis Lumber,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,93.87,+,INEI,I0533439,9/23/25 23:59,9/24/25 11:01,Curtis Lumber,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,462.24,+,INEI,I0533439,9/23/25 23:59,9/24/25 11:01,Curtis Lumber,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,51.72,+,INEI,I0533439,9/23/25 23:59,9/24/25 11:01,Curtis Lumber,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,136.32,+,INEI,I0533439,9/23/25 23:59,9/24/25 11:01,Curtis Lumber,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,25,+,INEI,I0533439,9/23/25 23:59,9/24/25 11:01,Curtis Lumber,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,124.32,+,INEI,I0534446,10/14/25 10:27,10/14/25 15:01,Curtis Lumber,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,33.66,+,INEI,I0534110,10/7/25 9:43,10/7/25 11:10,Grainger,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,117.87,+,INEI,I0534110,10/7/25 9:43,10/7/25 11:10,Grainger,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,7.4,+,INEI,I0534110,10/7/25 9:43,10/7/25 11:10,Grainger,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,13.8,+,INEI,I0534110,10/7/25 9:43,10/7/25 11:10,Grainger,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,19.4,+,INEI,I0534110,10/7/25 9:43,10/7/25 11:10,Grainger,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,11.12,+,INEI,I0534110,10/7/25 9:43,10/7/25 11:10,Grainger,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,3,+,INEI,I0534110,10/7/25 9:43,10/7/25 11:10,Grainger,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,3.52,+,INEI,I0534110,10/7/25 9:43,10/7/25 11:10,Grainger,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,68.4,+,INEI,I0534110,10/7/25 9:43,10/7/25 11:10,Grainger,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,46.68,+,INEI,I0534110,10/7/25 9:43,10/7/25 11:10,Grainger,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,124.32,+,INEI,I0534446,10/14/25 23:59,10/16/25 11:47,Curtis Lumber,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,-124.32,-,CNEI,00825890,10/16/25,10/16/25 11:31,Curtis Lumber,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,95.5,+,INEI,I0535060,10/28/25 12:53,10/28/25 13:47,Amazon.com,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,79,+,INEI,I0534688,10/20/25 10:36,10/21/25 10:26,Lowes Business Account/GEMB,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,49.98,+,INEI,I0534689,10/20/25 10:37,10/21/25 10:27,Lowes Business Account/GEMB,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,43.4,+,INEI,I0534990,10/27/25 15:18,10/28/25 10:36,Grainger,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,144.5,+,INEI,I0535578,11/14/25 10:40,11/16/25 4:59,Sherwin Williams,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,132.2,+,INEI,I0535578,11/14/25 10:40,11/16/25 4:59,Sherwin Williams,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,153.1,+,INEI,I0535578,11/14/25 10:40,11/16/25 4:59,Sherwin Williams,,,,,,,,,,,,,,,,,,,,,,,,,
2026,2AC230,U001,11300,Theatre Scenic,A0,YTD,105.76,+,INEI,I0535578,11/14/25 10:40,11/16/25 4:59,Sherwin Williams,,,,,,,,,,,,,,,,,,,,,,,,,
